product_id,region,inventory
ITEM_6,WM_632001,95
ITEM_7,WM_282001,193
ITEM_7,WM_143001,160
ITEM_7,WM_431001,74
ITEM_7,WM_560001,175
ITEM_7,WM_462001,182
ITEM_7,WM_160017,112
ITEM_7,WM_600001,118
ITEM_7,WM_641001,180
ITEM_7,WM_110001,110
ITEM_7,WM_522002,61
ITEM_7,WM_781001,115
ITEM_7,WM_500001,119
ITEM_7,WM_452001,168
ITEM_7,WM_144001,64
ITEM_7,WM_302001,74
ITEM_7,WM_700001,123
ITEM_7,WM_226001,90
ITEM_7,WM_141001,143
ITEM_7,WM_250001,66
ITEM_7,WM_400001,108
ITEM_7,WM_440001,70
ITEM_7,WM_533101,129
ITEM_7,WM_492001,183
ITEM_7,WM_444601,88
ITEM_7,WM_834001,83
ITEM_7,WM_520001,76
ITEM_7,WM_530001,68
ITEM_7,WM_632001,60
ITEM_8,WM_282001,95
ITEM_8,WM_143001,59
ITEM_8,WM_431001,130
ITEM_8,WM_560001,50
ITEM_8,WM_462001,164
ITEM_8,WM_160017,51
ITEM_8,WM_600001,129
ITEM_8,WM_641001,168
ITEM_8,WM_110001,113
ITEM_8,WM_522002,184
ITEM_8,WM_781001,127
ITEM_8,WM_500001,123
ITEM_8,WM_452001,112
ITEM_8,WM_144001,160
ITEM_8,WM_302001,137
ITEM_8,WM_700001,66
ITEM_8,WM_226001,99
ITEM_8,WM_141001,52
ITEM_8,WM_250001,186
ITEM_8,WM_400001,133
ITEM_8,WM_440001,128
ITEM_8,WM_533101,151
ITEM_8,WM_492001,101
ITEM_8,WM_444601,72
ITEM_8,WM_834001,134
ITEM_8,WM_520001,128
ITEM_8,WM_530001,134
ITEM_8,WM_632001,95
ITEM_9,WM_282001,91
ITEM_9,WM_143001,103
ITEM_9,WM_431001,151
ITEM_9,WM_560001,66
ITEM_9,WM_462001,191
ITEM_9,WM_160017,63
ITEM_9,WM_600001,109
ITEM_9,WM_641001,111
ITEM_9,WM_110001,78
ITEM_9,WM_522002,118
ITEM_9,WM_781001,153
ITEM_9,WM_500001,113
ITEM_9,WM_452001,172
ITEM_9,WM_144001,191
ITEM_9,WM_302001,61
ITEM_9,WM_700001,83
ITEM_9,WM_226001,102
ITEM_9,WM_141001,165
ITEM_9,WM_250001,142
ITEM_9,WM_400001,133
ITEM_9,WM_440001,139
ITEM_9,WM_533101,54
ITEM_9,WM_492001,136
ITEM_9,WM_444601,200
ITEM_9,WM_834001,95
ITEM_9,WM_520001,192
ITEM_9,WM_530001,190
ITEM_9,WM_632001,50
ITEM_10,WM_282001,106
ITEM_10,WM_143001,56
ITEM_10,WM_431001,135
ITEM_10,WM_560001,79
ITEM_10,WM_462001,191
ITEM_10,WM_160017,179
ITEM_10,WM_600001,92
ITEM_10,WM_641001,117
ITEM_10,WM_110001,81
ITEM_10,WM_522002,168
ITEM_10,WM_781001,88
ITEM_10,WM_500001,172
ITEM_10,WM_452001,50
ITEM_10,WM_144001,124
ITEM_10,WM_302001,105
ITEM_10,WM_700001,151
ITEM_10,WM_226001,67
ITEM_10,WM_141001,135
ITEM_10,WM_250001,126
ITEM_10,WM_400001,158
ITEM_10,WM_440001,60
ITEM_10,WM_533101,168
ITEM_10,WM_492001,193
ITEM_10,WM_444601,170
ITEM_10,WM_834001,99
ITEM_10,WM_520001,136
ITEM_10,WM_530001,64
ITEM_10,WM_632001,142
