item_id,store_id,d_1,d_2,d_3,d_4,d_5,d_6,d_7,d_8,d_9,d_10,d_11,d_12,d_13,d_14
ITEM_9,WM_226001,2,10,4,9,1,1,7,3,10,2,9,3,2,8
ITEM_9,WM_141001,8,7,5,10,7,5,4,5,4,3,6,3,7,4
ITEM_9,WM_250001,8,11,6,4,6,3,5,12,11,12,7,8,5,7
ITEM_9,WM_400001,2,2,5,8,2,10,5,4,2,11,5,10,11,7
ITEM_9,WM_440001,2,3,4,5,9,4,9,10,3,8,1,9,9,10
ITEM_9,WM_533101,8,10,7,4,12,8,5,11,5,6,13,4,5,10
ITEM_9,WM_492001,9,4,11,7,2,8,9,9,4,11,2,10,7,10
ITEM_9,WM_444601,5,9,2,8,5,2,10,6,10,8,4,2,5,2
ITEM_9,WM_834001,11,6,8,9,8,10,6,3,9,5,8,4,11,3
ITEM_9,WM_520001,78,54,123,141,70,120,116,96,133,132,84,117,118,50
ITEM_9,WM_530001,10,12,8,13,7,11,12,10,10,8,7,13,4,13
ITEM_9,WM_632001,11,8,5,5,9,8,11,8,7,12,9,3,9,5
ITEM_10,WM_282001,0,0,0,1,1,1,0,1,0,0,0,0,1,0
ITEM_10,WM_143001,6,6,1,1,10,3,10,10,3,4,2,9,10,7
ITEM_10,WM_431001,0,1,1,1,1,0,0,0,0,0,1,0,0,0
ITEM_10,WM_560001,1,1,0,0,1,0,1,0,1,0,0,1,0,0
ITEM_10,WM_462001,1,0,0,0,0,1,0,0,0,1,0,0,0,0
ITEM_10,WM_160017,0,0,0,0,0,0,1,1,1,1,0,1,1,0
ITEM_10,WM_600001,12,6,6,9,12,10,6,6,5,12,6,8,12,11
ITEM_10,WM_641001,1,1,1,1,0,0,1,1,0,1,1,0,0,0
ITEM_10,WM_110001,5,11,4,4,4,7,9,8,5,5,11,3,2,10
ITEM_10,WM_522002,97,74,85,57,122,107,94,111,88,145,107,130,148,132
ITEM_10,WM_781001,0,0,1,1,0,1,0,1,0,0,0,0,1,1
ITEM_10,WM_500001,11,11,7,9,9,10,9,3,11,2,11,3,3,4
ITEM_10,WM_452001,8,11,5,8,5,3,7,12,6,9,8,12,9,7
ITEM_10,WM_144001,1,1,0,1,1,0,1,1,0,0,0,1,1,0
ITEM_10,WM_302001,11,5,9,12,11,11,11,10,11,9,5,5,11,4
ITEM_10,WM_700001,97,76,69,61,92,110,80,140,145,110,123,116,140,84
ITEM_10,WM_226001,5,6,7,5,8,7,5,8,8,10,4,3,6,9
ITEM_10,WM_141001,12,5,11,6,5,4,12,11,6,5,9,10,4,9
ITEM_10,WM_250001,4,6,8,3,12,6,8,11,4,9,8,4,10,9
ITEM_10,WM_400001,12,12,9,13,9,6,4,10,7,4,11,9,9,5
ITEM_10,WM_440001,1,1,0,0,0,0,0,1,1,1,1,1,1,0
ITEM_10,WM_533101,5,8,4,9,5,7,9,13,11,11,9,7,11,11
ITEM_10,WM_492001,8,8,9,6,8,9,10,4,4,5,6,11,2,8
ITEM_10,WM_444601,7,10,8,10,4,4,13,6,5,5,10,13,5,7
ITEM_10,WM_834001,0,0,1,0,0,1,0,1,1,1,1,1,0,1
ITEM_10,WM_520001,1,1,1,0,1,0,1,0,0,1,1,0,1,1
ITEM_10,WM_530001,1,0,1,0,1,1,0,0,0,1,1,1,1,0
ITEM_10,WM_632001,9,4,8,2,2,8,11,10,8,11,6,9,3,10
